timestamps,z_scores_1,z_scores_2,stouffers_z,nvar,svar
2025-07-31 13:04:14.900393,1.875,0.625,1.7677669529663687,3.1249999999999996,169
2025-07-31 13:04:15.005331,0.125,1.875,1.414213562373095,1.9999999999999996,109
2025-07-31 13:04:15.108996,0.875,0.75,1.1490485194281397,1.3203125,72
2025-07-31 13:04:15.210538,0.25,0.5,0.5303300858899106,0.28124999999999994,16
2025-07-31 13:04:15.312327,0.0,0.375,0.2651650429449553,0.07031249999999999,5
2025-07-31 13:04:15.413690,0.375,1.0,0.9722718241315028,0.9453124999999999,52
2025-07-31 13:04:15.518248,0.25,1.625,1.3258252147247764,1.7578124999999996,96
2025-07-31 13:04:15.622771,0.375,1.75,1.5026019100214134,2.2578124999999996,123
2025-07-31 13:04:15.725193,1.875,0.375,1.590990257669732,2.53125,137
2025-07-31 13:04:15.826982,0.625,0.25,0.6187184335382291,0.3828125,22
2025-07-31 13:04:15.929284,0.125,0.75,0.6187184335382291,0.3828125,22
2025-07-31 13:04:16.030786,0.5,2.0,1.7677669529663687,3.1249999999999996,169
2025-07-31 13:04:16.134585,1.0,0.25,0.8838834764831843,0.7812499999999999,43
2025-07-31 13:04:16.236183,1.25,0.75,1.414213562373095,1.9999999999999996,109
2025-07-31 13:04:16.337846,0.75,0.25,0.7071067811865475,0.4999999999999999,28
2025-07-31 13:04:16.441354,0.0,0.75,0.5303300858899106,0.28124999999999994,16
2025-07-31 13:04:16.543356,1.25,2.5,2.651650429449553,7.031249999999998,324
2025-07-31 13:04:16.649284,0.0,0.75,0.5303300858899106,0.28124999999999994,16
2025-07-31 13:04:16.751358,1.5,1.25,1.9445436482630056,3.7812499999999996,205
2025-07-31 13:04:16.852978,0.125,0.75,0.6187184335382291,0.3828125,22
2025-07-31 13:04:16.955209,0.625,0.25,0.6187184335382291,0.3828125,22
2025-07-31 13:04:17.057281,0.25,0.375,0.44194173824159216,0.19531249999999997,12
2025-07-31 13:04:17.159045,1.375,0.25,1.1490485194281397,1.3203125,72
2025-07-31 13:04:17.261198,1.25,0.5,1.2374368670764582,1.53125,83
2025-07-31 13:04:17.362809,1.25,1.0,1.590990257669732,2.53125,137
2025-07-31 13:04:17.465259,1.75,0.125,1.3258252147247764,1.7578124999999996,96
2025-07-31 13:04:17.567282,0.625,0.0,0.44194173824159216,0.19531249999999997,12
2025-07-31 13:04:17.668956,0.75,0.875,1.1490485194281397,1.3203125,72
2025-07-31 13:04:17.777554,1.375,1.5,2.032931995911324,4.1328125,223
2025-07-31 13:04:17.879322,1.625,2.0,2.5632620818012346,6.570312499999999,324
2025-07-31 13:04:17.981315,1.125,0.0,0.795495128834866,0.6328125,35
2025-07-31 13:04:18.082722,0.125,0.125,0.17677669529663687,0.031249999999999993,3
2025-07-31 13:04:18.184503,1.125,0.625,1.2374368670764582,1.53125,83
2025-07-31 13:04:18.286055,0.25,0.125,0.2651650429449553,0.07031249999999999,5
2025-07-31 13:04:18.388893,1.5,0.125,1.1490485194281397,1.3203125,72
2025-07-31 13:04:18.493207,0.25,1.5,1.2374368670764582,1.53125,83
2025-07-31 13:04:18.594720,2.25,1.5,2.651650429449553,7.031249999999998,324
2025-07-31 13:04:18.700616,1.25,0.125,0.9722718241315028,0.9453124999999999,52
2025-07-31 13:04:18.803347,0.25,0.125,0.2651650429449553,0.07031249999999999,5
2025-07-31 13:04:18.905076,0.75,0.25,0.7071067811865475,0.4999999999999999,28
2025-07-31 13:04:19.007354,0.5,0.75,0.8838834764831843,0.7812499999999999,43
2025-07-31 13:04:19.109731,0.5,1.375,1.3258252147247764,1.7578124999999996,96
2025-07-31 13:04:19.211369,0.375,0.0,0.2651650429449553,0.07031249999999999,5
2025-07-31 13:04:19.315230,0.125,1.25,0.9722718241315028,0.9453124999999999,52
2025-07-31 13:04:19.417393,1.125,0.5,1.1490485194281397,1.3203125,72
2025-07-31 13:04:19.520593,1.75,2.25,2.82842712474619,7.999999999999998,324
2025-07-31 13:04:19.625295,1.375,1.125,1.7677669529663687,3.1249999999999996,169
2025-07-31 13:04:19.728732,0.0,0.625,0.44194173824159216,0.19531249999999997,12
2025-07-31 13:04:19.832491,1.0,0.125,0.795495128834866,0.6328125,35
2025-07-31 13:04:19.934542,0.375,0.125,0.35355339059327373,0.12499999999999997,8
2025-07-31 13:04:20.037045,0.375,0.375,0.5303300858899106,0.28124999999999994,16
2025-07-31 13:04:20.139885,1.125,1.0,1.5026019100214134,2.2578124999999996,123
2025-07-31 13:04:20.241941,0.625,0.25,0.6187184335382291,0.3828125,22
2025-07-31 13:04:20.344675,0.875,0.625,1.0606601717798212,1.1249999999999998,62
2025-07-31 13:04:20.452735,0.25,1.25,1.0606601717798212,1.1249999999999998,62
2025-07-31 13:04:20.557717,0.875,0.125,0.7071067811865475,0.4999999999999999,28
2025-07-31 13:04:20.659152,0.5,2.125,1.8561553006146871,3.4453124999999996,186
2025-07-31 13:04:20.761034,0.75,0.125,0.6187184335382291,0.3828125,22
